"Year","State","NMFS Name","Pounds","Dollars","Collection","Confidentiality"
"2003","ALASKA","CRAB, SOUTHERN TANNER ","1,306,765","2,855,646","Commercial","Public"
"2003","CALIFORNIA","CRAB, DUNGENESS ","22,324,852","35,480,630","Commercial","Public"
"2003","CALIFORNIA","CRAB, KING **","301","578","Commercial","Public"
"2003","CALIFORNIA","CRAB, RED ROCK ","1,247,232","1,518,337","Commercial","Public"
"2003","CALIFORNIA","CRAB, SOUTHERN TANNER ","212,973","318,131","Commercial","Public"
"2003","CALIFORNIA","CRABS, DECAPODA (ORDER) **","136,378","137,609","Commercial","Public"
"2003","OREGON","CRAB, DUNGENESS ","23,930,034","37,117,157","Commercial","Public"
"2003","OREGON","CRAB, RED ROCK ","3,609","5,072","Commercial","Public"
"2003","OREGON","CRABS, DECAPODA (ORDER) **","51","118","Commercial","Public"
"2003","WASHINGTON","CRAB, DUNGENESS ","34,036,816","56,374,034","Commercial","Public"
"2002","ALASKA","CRAB, DUNGENESS ","7,849,632","8,630,818","Commercial","Public"
"2002","ALASKA","CRAB, KING **","16,790,529","84,753,384","Commercial","Public"
"2002","ALASKA","CRAB, SNOW ","31,936,016","43,976,897","Commercial","Public"
"2002","ALASKA","CRAB, SOUTHERN TANNER ","1,301,644","2,466,904","Commercial","Public"
"2002","CALIFORNIA","CRAB, DUNGENESS ","7,292,532","13,438,881","Commercial","Public"
"2002","CALIFORNIA","CRAB, KING **","1,619","1,918","Commercial","Public"
"2002","CALIFORNIA","CRAB, RED ROCK ","1,217,244","1,541,765","Commercial","Public"
"2002","CALIFORNIA","CRABS, DECAPODA (ORDER) **","97,342","91,255","Commercial","Public"
"2002","OREGON","CRAB, DUNGENESS ","12,443,601","20,760,761","Commercial","Public"
"2002","OREGON","CRAB, RED ROCK ","1,058","1,058","Commercial","Public"
"2002","OREGON","CRAB, SNOW/TANNER **","3,373","1,126","Commercial","Public"
"2002","OREGON","CRABS, DECAPODA (ORDER) **","3,911","4,343","Commercial","Public"
"2002","WASHINGTON","CRAB, DUNGENESS ","21,380,062","37,231,756","Commercial","Public"
"2001","ALASKA","CRAB, DUNGENESS ","4,296,770","7,537,914","Commercial","Public"
"2001","ALASKA","CRAB, KING **","16,051,074","65,556,283","Commercial","Public"
"2001","ALASKA","CRAB, SNOW ","24,792,145","38,319,216","Commercial","Public"
"2001","ALASKA","CRAB, SOUTHERN TANNER ","2,051,637","4,256,448","Commercial","Public"
"2001","CALIFORNIA","CRAB, DUNGENESS ","3,538,223","8,987,755","Commercial","Public"
"2001","CALIFORNIA","CRAB, KING **","3,046","3,491","Commercial","Public"
"2001","CALIFORNIA","CRAB, RED ROCK ","1,190,167","1,533,570","Commercial","Public"
"2001","CALIFORNIA","CRABS, DECAPODA (ORDER) **","109,124","110,333","Commercial","Public"
"2001","OREGON","CRAB, DUNGENESS ","9,689,688","19,296,245","Commercial","Public"
"2001","OREGON","CRAB, RED ROCK ","1,879","2,923","Commercial","Public"
"2001","OREGON","CRABS, DECAPODA (ORDER) **","62,540","61,911","Commercial","Public"
"2001","WASHINGTON","CRAB, DUNGENESS ","19,024,141","37,680,882","Commercial","Public"
"2000","ALASKA","CRAB, DUNGENESS ","2,778,547","4,233,864","Commercial","Public"
"2000","ALASKA","CRAB, KING **","15,096,884","61,638,849","Commercial","Public"
"2000","ALASKA","CRAB, SNOW ","32,810,551","60,535,468","Commercial","Public"
"2000","ALASKA","CRAB, SOUTHERN TANNER ","1,686,069","4,019,160","Commercial","Public"
"2000","CALIFORNIA","CRAB, DUNGENESS ","6,505,778","13,797,367","Commercial","Public"
"2000","CALIFORNIA","CRAB, KING **","1,231","1,597","Commercial","Public"
"2000","CALIFORNIA","CRAB, RED ROCK ","1,091,887","1,397,661","Commercial","Public"
"2000","CALIFORNIA","CRABS, DECAPODA (ORDER) **","72,132","66,897","Commercial","Public"
"2000","OREGON","CRAB, DUNGENESS ","11,180,495","23,709,255","Commercial","Public"
"2000","OREGON","CRAB, RED ROCK ","1,180","1,180","Commercial","Public"
"2000","OREGON","CRAB, SNOW/TANNER **","38,740","32,659","Commercial","Public"
"2000","OREGON","CRABS, DECAPODA (ORDER) **","2,481","2,404","Commercial","Public"
"2000","WASHINGTON","CRAB, DUNGENESS ","17,751,572","38,261,927","Commercial","Public"
"1999","ALASKA","CRAB, DUNGENESS ","3,932,082","6,556,229","Commercial","Public"
"1999","ALASKA","CRAB, KING **","16,919,447","88,073,619","Commercial","Public"
"1999","ALASKA","CRAB, SNOW ","182,997,046","161,037,400","Commercial","Public"
"1999","ALASKA","CRAB, SOUTHERN TANNER ","2,165,478","4,745,691","Commercial","Public"
"1999","ALASKA","CRABS, DECAPODA (ORDER) **","216,979","694,333","Commercial","Public"
"1999","CALIFORNIA","CRAB, DUNGENESS ","8,716,849","17,164,848","Commercial","Public"
"1999","CALIFORNIA","CRAB, KING **","487","967","Commercial","Public"
"1999","CALIFORNIA","CRAB, RED ROCK ","798,100","1,016,240","Commercial","Public"
"1999","CALIFORNIA","CRAB, SOUTHERN TANNER ","262","910","Commercial","Public"
"1999","CALIFORNIA","CRABS, DECAPODA (ORDER) **","89,732","75,281","Commercial","Public"
"1999","OREGON","CRAB, DUNGENESS ","12,338,972","23,107,232","Commercial","Public"
"1999","OREGON","CRAB, RED ROCK ","536","536","Commercial","Public"
"1999","OREGON","CRABS, DECAPODA (ORDER) **","133","329","Commercial","Public"
"1999","WASHINGTON","CRAB, DUNGENESS ","19,004,143","39,497,707","Commercial","Public"
"1998","ALASKA","CRAB, DUNGENESS ","2,995,397","4,451,806","Commercial","Public"
"1998","ALASKA","CRAB, KING **","23,722,639","56,212,077","Commercial","Public"
"1998","ALASKA","CRAB, SNOW ","240,433,650","135,847,412","Commercial","Public"
"1998","ALASKA","CRAB, SOUTHERN TANNER ","2,684,986","5,393,753","Commercial","Public"
"1998","ALASKA","CRABS, DECAPODA (ORDER) **","290,356","810,939","Commercial","Public"
"1998","CALIFORNIA","CRAB, DUNGENESS ","10,692,032","19,933,609","Commercial","Public"
"1998","CALIFORNIA","CRAB, KING **","205","387","Commercial","Public"
"1998","CALIFORNIA","CRAB, RED ROCK ","1,280,269","1,492,537","Commercial","Public"
"1998","CALIFORNIA","CRABS, DECAPODA (ORDER) **","127,172","95,996","Commercial","Public"
"1998","OREGON","CRAB, DUNGENESS ","7,404,215","12,519,056","Commercial","Public"
"1998","OREGON","CRAB, RED ROCK ","2,083","1,557","Commercial","Public"
"1998","WASHINGTON","CRAB, DUNGENESS ","13,204,824","24,911,915","Commercial","Public"
"1997","ALASKA","CRAB, DUNGENESS ","4,929,183","10,998,212","Commercial","Public"
"1997","ALASKA","CRAB, KING **","20,665,121","57,672,941","Commercial","Public"
"1997","ALASKA","CRAB, SNOW ","117,179,683","92,337,590","Commercial","Public"
"1997","ALASKA","CRAB, SOUTHERN TANNER ","1,812,413","3,594,961","Commercial","Public"
"1997","ALASKA","CRABS, DECAPODA (ORDER) **","650,240","2,078,167","Commercial","Public"
"1997","CALIFORNIA","CRAB, DUNGENESS ","9,911,185","18,683,211","Commercial","Public"
"1997","CALIFORNIA","CRAB, KING **","22","44","Commercial","Public"
"1997","CALIFORNIA","CRAB, RED ROCK ","1,296,395","1,492,693","Commercial","Public"
"1997","CALIFORNIA","CRAB, SOUTHERN TANNER ","37,051","19,992","Commercial","Public"
"1997","CALIFORNIA","CRABS, DECAPODA (ORDER) **","121,232","97,388","Commercial","Public"
"1997","OREGON","CRAB, DUNGENESS ","7,755,817","14,636,039","Commercial","Public"
"1997","OREGON","CRAB, RED ROCK ","1,662","1,615","Commercial","Public"
"1997","OREGON","CRAB, SNOW/TANNER **","975","654","Commercial","Public"
"1997","OREGON","CRABS, DECAPODA (ORDER) **","65,461","50,836","Commercial","Public"
"1997","WASHINGTON","CRAB, DUNGENESS ","15,679,163","31,660,085","Commercial","Public"
"1996","ALASKA","CRAB, DUNGENESS ","6,053,562","6,089,392","Commercial","Public"
"1996","ALASKA","CRAB, KING **","21,306,441","64,820,705","Commercial","Public"
"1996","ALASKA","CRAB, SNOW ","64,363,158","87,949,038","Commercial","Public"
"1996","ALASKA","CRAB, SOUTHERN TANNER ","3,715,663","8,681,729","Commercial","Public"
"1996","ALASKA","CRABS, DECAPODA (ORDER) **","1,952,091","3,123,470","Commercial","Public"
"1996","CALIFORNIA","CRAB, DUNGENESS ","12,330,320","17,219,869","Commercial","Public"
"1996","CALIFORNIA","CRAB, KING **","482","757","Commercial","Public"
"1996","CALIFORNIA","CRAB, RED ROCK ","1,168,411","1,362,572","Commercial","Public"
"1996","CALIFORNIA","CRABS, DECAPODA (ORDER) **","88,084","56,307","Commercial","Public"
"1996","OREGON","CRAB, DUNGENESS ","19,259,753","26,179,461","Commercial","Public"
"1996","OREGON","CRAB, RED ROCK ","4,930","4,822","Commercial","Public"
